document_id,shareholder_name,event_date,previous_votes,previous_power,present_votes,present_power,ticker,source
2.02406E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,19/06/2024,,,,,VNT,cease
2.02405E+15,['CITIGROUP GLOBAL MARKETS INC',2/05/2024,,,,,WOR,cease
2.02405E+15,DAR AL-HANDASAH CONSULTANTS SHAIR AND PARTNERS HOLDINGS LTD,2/05/2024,,,,,WOR,cease
2.02407E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],9/07/2024,,,,,WOR,cease
2.02407E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,30/07/2024,,,,,WOR,cease
2.02408E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,8/08/2024,,,,,WOR,cease
2.02405E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,31/05/2024,,,,,WOR,cease
2.02405E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],20/05/2024,,,,,WOR,cease
2.02407E+15,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],4/07/2024,,,,,WOR,cease
2.02406E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,19/06/2024,,,,,WOR,cease
2.02405E+15,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,28/05/2024,,,,,WOR,cease
2.02405E+15,L1 CAPITAL PTY LTD AND L1 CAPITAL STRATEGIC EQUITY MANAGEMENT PTY LTD,14/05/2024,,,,,WOR,cease
2.02504E+15,['T. ROWE PRICE ASSOCIATES,15/04/2025,,,,,WOR,cease
2.02405E+15,['THE GOLDMAN SACHS GROUP INC',6/05/2024,,,,,WOR,cease
2.02405E+15,STATE STREET CORPORATION AND SUBSIDIARIES,14/05/2024,,,,,WOR,cease
2.0241E+15,['SIM JUAT KOON'],3/10/2024,,,,,ZGL,cease
