document_id,shareholder_name,event_date,present_votes,present_power,number_of_securities,ticker,previous_votes,previous_power,present_votes_affected,number_of_securities_affected
2025012302905469,NARELLE EDMUNDS,2025-01-23,,,,SGI,,,0000-00-00,30000
2024111802881994,EGP CAPITAL PTY LTD/EGP CONCENTRATED VALUE FUND,2024-11-18,,,,SGI,,,2032-10-01,1572101
2024110502877151,JOSEPHINE HYNES,2024-11-05,,,,SHA,,,2050-00-00,50000
2024060302813561,['SCHOLZ INDUSTRIES PTY LTD',2024-06-03,,,,SKS,,,0000-00-00,'3000000']
2024093002859327,MANISA NOMINEES PTY LTD & LASKY SUPER FUND A/C,2024-09-30,,,,SKS,,,0000-00-00,
2024062102819899,COMMONWEALTH BANK OF AUSTRALIA ACN 123 123 124 (CBA) AND ITS RELATED BODIES CORPORATE LISTED IN ANNEXURE A,2024-06-21,,,,SRG,,,,
2025032602929034,['CITIGROUP GLOBAL MARKETS LIMITED',2025-03-26,,,,SRG,,,0000-00-00,'8000000']
2024062102819859,SUPERNANUATION AND INVESTMENTS HOLDCO PTY LTD,2024-06-21,,,,SRG,,,,
2024093002859866,PERENNIAL VALUE MANAGEMENT LIMITED,2024-09-30,,,,SRG,,,0000-00-00,172454
2024053002812477,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED,2024-05-30,,,,SRG,,,,
2025050202942757,THORNEY OPPORTUNITIES LTD,2025-05-02,,,,SSM,,,2015-00-00,150000
2025042402939167,['AUSTRALIAN RETIREMENT TRUST PTY LTD ATF AUSTRALIAN RETIREMENT TRUST'],2025-04-24,,,,SSM,,,,
2025042902940651,ALLAN GRAY AUSTRALIA PTY LTD,2025-04-29,,,,SSM,,,,
2025022102915959,WILSON ASSET MANAGEMENT GROUP,2025-02-21,,,,SSM,,,,
2025032702929137,VANGUARD GROUP,2025-03-27,,,,SSM,,,0000-00-00,
2025032102927378,DIMENSIONAL ENTITIES,2025-03-21,,,,SSM,,,,
2025050202942759,TIGA TRADING PTY LTD,2025-05-02,,,,SSM,,,2015-00-00,"150000

TIGA TRADING PTY LTD"
2024062102819903,COMMONWEALTH BANK OF AUSTRALIA,2024-06-21,,,,SXE,,,,
2024062102819861,SUPERNANUATION AND INVESTMENTS HOLDCO PTY LTD,2024-06-21,,,,SXE,,,,
2024061902819094,FIRST SENTIER INVESTORS HOLDINGS PTY LIMITED AND ITS RELATED BODIES CORPORATE OR ASSOCIATES LISTED IN ANNEXURE A,2024-06-19,,,,SXE,,,,
2024062002819517,['MITSUBISHI UFJ FINANCIAL GROUP INC',2024-06-20,,,,SXE,,,0000-00-00,'1859']
2024111502881588,GFNA BARTLEY FAMILY PTY LTD,2024-11-15,,,,VBC,,,2055-00-00,5500000
2024042302798540,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM'],2024-04-23,,,,VNT,,,,
2024040502792604,NORTHCAPE CAPITAL PTY LTD,2024-04-05,,,,VNT,,,0000-00-00,4966983
2024022802778812,['AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER',2024-02-28,,,,VNT,,,0000-00-00,'60000000']
2024031502785795,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-03-15,,,,VNT,,,,
2025043002941540,NORTHCAPE CAPITAL PTY LTD,2025-04-30,,,,VNT,,,0000-00-00,132824
2024042602799726,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM',2024-04-26,,,,VNT,,,0000-00-00,
2024032202787960,[AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER],2024-03-22,,,,VNT,,,,
2025041502936816,['AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER',2025-04-15,,,,VNT,,,0000-00-00,'']
2024051702807755,[BLACKROCK GROUP],2024-05-17,,,,VNT,,,,
2024020602769955,REGAL FUNDS MANAGEMENT PTY LTD AND ITS ASSOCIATES,2024-02-06,,,,VNT,,,2050-00-00,500000
2024090602849811,[AWARE SUPER PTY LTD AS TRUSTEE OF AWARE SUPER],2024-09-06,,,,VNT,,,,
2024051402806811,['STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM'],2024-05-14,,,,VNT,,,,
2024052302810033,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-05-23,,,,VNT,,,,
2024090602849496,STATE STREET CORPORATION AND SUBSIDIARIES,2024-09-06,,,,VNT,,,,
2024060702815662,STATE STREET CORPORATION AND SUBSIDIARIES,2024-06-07,,,,VNT,,,,
2024053002812043,['BLACKROCK GROUP',2024-05-30,,,,VNT,,,0000-00-00,
2024061902819090,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-06-19,,,,VNT,,,,
2024050202802724,['CITIGROUP GLOBAL MARKETS INC',2024-05-02,,,,WOR,,,0000-00-00,'231']
2024050202802550,DAR AL-HANDASAH CONSULTANTS SHAIR AND PARTNERS HOLDINGS LTD,2024-05-02,,,,WOR,,,2010-00-00,100000000
2024070902826383,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],2024-07-09,,,,WOR,,,,
2024073002833200,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-07-30,,,,WOR,,,,
2024080802836915,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN PARAGRAPH 4 TO THIS FORM,2024-08-08,,,,WOR,,,,
2024053102813080,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-05-31,,,,WOR,,,,
2024052002808654,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],2024-05-20,,,,WOR,,,,
2024070402824928,[STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM],2024-07-04,,,,WOR,,,,
2024061902819098,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-06-19,,,,WOR,,,,
2024052802811522,STATE STREET CORPORATION AND SUBSIDIARIES NAMED IN ANNEXURES TO THIS FORM,2024-05-28,,,,WOR,,,,
2024051402806787,L1 CAPITAL PTY LTD AND L1 CAPITAL STRATEGIC EQUITY MANAGEMENT PTY LTD,2024-05-14,,,,WOR,,,,
2025041502936588,['T. ROWE PRICE ASSOCIATES,2025-04-15,,,,WOR,,,0000-00-00,'21656'
2024050602803912,['THE GOLDMAN SACHS GROUP INC',2024-05-06,,,,WOR,,,0000-00-00,'N/A']
2024051402806812,STATE STREET CORPORATION AND SUBSIDIARIES,2024-05-14,,,,WOR,,,,
2024100302862080,['SIM JUAT KOON'],2024-10-03,,,,ZGL,,,,
